Year,Installation,BLK NAME,PLOT,TREE,Seedlot,Replication,Metric,Management,Defect,Value
2022,SHERRY TRANSFER,IMP,6,990,1032,,HEIGHT GROWTH (CM),None,None,19.0
2022,SHERRY TRANSFER,IMP,6,991,1032,,HEIGHT GROWTH (CM),None,None,10.0
2022,SHERRY TRANSFER,IMP,6,992,1032,,HEIGHT GROWTH (CM),None,None,13.0
2022,SHERRY TRANSFER,IMP,6,908,1119,,HEIGHT GROWTH (CM),None,None,9.0
2022,SHERRY TRANSFER,IMP,6,909,1119,,HEIGHT GROWTH (CM),None,None,14.0
2022,SHERRY TRANSFER,IMP,6,912,1119,,HEIGHT GROWTH (CM),None,None,12.0
2022,SHERRY TRANSFER,IMP,6,913,1119,,HEIGHT GROWTH (CM),None,None,12.0
2022,SHERRY TRANSFER,IMP,6,928,1119,,HEIGHT GROWTH (CM),None,None,15.0
2022,SHERRY TRANSFER,IMP,6,929,1119,,HEIGHT GROWTH (CM),None,None,12.0
2022,SHERRY TRANSFER,IMP,6,933,1119,,HEIGHT GROWTH (CM),None,None,16.0
2022,SHERRY TRANSFER,IMP,6,948,1119,,HEIGHT GROWTH (CM),None,None,10.0
2022,SHERRY TRANSFER,IMP,6,953,1119,,HEIGHT GROWTH (CM),None,None,12.0
2022,SHERRY TRANSFER,IMP,6,967,1119,,HEIGHT GROWTH (CM),None,None,15.0
2022,SHERRY TRANSFER,IMP,6,968,1119,,HEIGHT GROWTH (CM),None,None,15.0
2022,SHERRY TRANSFER,IMP,6,973,1119,,HEIGHT GROWTH (CM),None,None,11.0
2022,SHERRY TRANSFER,IMP,6,974,1119,,HEIGHT GROWTH (CM),None,None,12.0
2022,SHERRY TRANSFER,IMP,6,987,1119,,HEIGHT GROWTH (CM),None,None,9.0
2022,SHERRY TRANSFER,IMP,6,988,1119,,HEIGHT GROWTH (CM),None,None,7.0
2022,SHERRY TRANSFER,IMP,6,993,1119,,HEIGHT GROWTH (CM),None,None,11.0
2022,SHERRY TRANSFER,IMP,6,994,1119,,HEIGHT GROWTH (CM),None,None,12.0
2022,SHERRY TRANSFER,IMP,6,906,1241,,HEIGHT GROWTH (CM),None,None,7.0
2022,SHERRY TRANSFER,IMP,6,907,1241,,HEIGHT GROWTH (CM),None,None,12.0
2022,SHERRY TRANSFER,IMP,6,914,1241,,HEIGHT GROWTH (CM),None,None,11.0
2022,SHERRY TRANSFER,IMP,6,915,1241,,HEIGHT GROWTH (CM),None,None,9.0
2022,SHERRY TRANSFER,IMP,6,926,1241,,HEIGHT GROWTH (CM),None,None,19.0
2022,SHERRY TRANSFER,IMP,6,927,1241,,HEIGHT GROWTH (CM),None,None,10.0
2022,SHERRY TRANSFER,IMP,6,934,1241,,HEIGHT GROWTH (CM),None,None,13.0
2022,SHERRY TRANSFER,IMP,6,935,1241,,HEIGHT GROWTH (CM),None,None,14.0
2022,SHERRY TRANSFER,IMP,6,946,1241,,HEIGHT GROWTH (CM),None,None,14.0
2022,SHERRY TRANSFER,IMP,6,947,1241,,HEIGHT GROWTH (CM),None,None,7.0
2022,SHERRY TRANSFER,IMP,6,954,1241,,HEIGHT GROWTH (CM),None,None,15.0
2022,SHERRY TRANSFER,IMP,6,955,1241,,HEIGHT GROWTH (CM),None,None,6.0
2022,SHERRY TRANSFER,IMP,6,966,1241,,HEIGHT GROWTH (CM),None,None,10.0
2022,SHERRY TRANSFER,IMP,6,975,1241,,HEIGHT GROWTH (CM),None,None,12.0
2022,SHERRY TRANSFER,IMP,6,986,1241,,HEIGHT GROWTH (CM),None,None,10.0
2022,SHERRY TRANSFER,IMP,6,995,1241,,HEIGHT GROWTH (CM),None,None,13.0
2022,SHERRY TRANSFER,IMP,6,901,4113,,HEIGHT GROWTH (CM),None,None,2.0
2022,SHERRY TRANSFER,IMP,6,902,4113,,HEIGHT GROWTH (CM),None,None,9.0
2022,SHERRY TRANSFER,IMP,6,919,4113,,HEIGHT GROWTH (CM),None,None,10.0
2022,SHERRY TRANSFER,IMP,6,920,4113,,HEIGHT GROWTH (CM),None,None,14.0
2022,SHERRY TRANSFER,IMP,6,921,4113,,HEIGHT GROWTH (CM),None,None,9.0
2022,SHERRY TRANSFER,IMP,6,922,4113,,HEIGHT GROWTH (CM),None,None,6.0
2022,SHERRY TRANSFER,IMP,6,939,4113,,HEIGHT GROWTH (CM),None,None,13.0
2022,SHERRY TRANSFER,IMP,6,940,4113,,HEIGHT GROWTH (CM),None,None,15.0
2022,SHERRY TRANSFER,IMP,6,941,4113,,HEIGHT GROWTH (CM),None,None,13.0
2022,SHERRY TRANSFER,IMP,6,942,4113,,HEIGHT GROWTH (CM),None,None,18.0
2022,SHERRY TRANSFER,IMP,6,959,4113,,HEIGHT GROWTH (CM),None,None,4.0
2022,SHERRY TRANSFER,IMP,6,960,4113,,HEIGHT GROWTH (CM),None,None,8.0
2022,SHERRY TRANSFER,IMP,6,961,4113,,HEIGHT GROWTH (CM),None,None,11.0
2022,SHERRY TRANSFER,IMP,6,980,4113,,HEIGHT GROWTH (CM),None,None,9.0
2022,SHERRY TRANSFER,IMP,6,981,4113,,HEIGHT GROWTH (CM),None,None,9.0
2022,SHERRY TRANSFER,IMP,6,1000,4113,,HEIGHT GROWTH (CM),None,None,15.0
2022,SHERRY TRANSFER,IMP,6,903,4114,,HEIGHT GROWTH (CM),None,None,8.0
2022,SHERRY TRANSFER,IMP,6,904,4114,,HEIGHT GROWTH (CM),None,None,7.0
2022,SHERRY TRANSFER,IMP,6,917,4114,,HEIGHT GROWTH (CM),None,None,5.0
2022,SHERRY TRANSFER,IMP,6,918,4114,,HEIGHT GROWTH (CM),None,None,5.0
2022,SHERRY TRANSFER,IMP,6,923,4114,,HEIGHT GROWTH (CM),None,None,0.0
2022,SHERRY TRANSFER,IMP,6,924,4114,,HEIGHT GROWTH (CM),None,None,8.0
2022,SHERRY TRANSFER,IMP,6,938,4114,,HEIGHT GROWTH (CM),None,None,17.0
2022,SHERRY TRANSFER,IMP,6,943,4114,,HEIGHT GROWTH (CM),None,None,12.0
2022,SHERRY TRANSFER,IMP,6,958,4114,,HEIGHT GROWTH (CM),None,None,9.0
2022,SHERRY TRANSFER,IMP,6,962,4114,,HEIGHT GROWTH (CM),None,None,11.0
2022,SHERRY TRANSFER,IMP,6,963,4114,,HEIGHT GROWTH (CM),None,None,7.0
2022,SHERRY TRANSFER,IMP,6,978,4114,,HEIGHT GROWTH (CM),None,None,10.0
2022,SHERRY TRANSFER,IMP,6,979,4114,,HEIGHT GROWTH (CM),None,None,10.0
2022,SHERRY TRANSFER,IMP,6,982,4114,,HEIGHT GROWTH (CM),None,None,13.0
2022,SHERRY TRANSFER,IMP,6,983,4114,,HEIGHT GROWTH (CM),None,None,12.0
2022,SHERRY TRANSFER,IMP,6,998,4114,,HEIGHT GROWTH (CM),None,None,9.0
2022,SHERRY TRANSFER,IMP,6,999,4114,,HEIGHT GROWTH (CM),None,None,9.0
2022,SHERRY TRANSFER,IMP,6,905,4215,,HEIGHT GROWTH (CM),None,None,14.0
2022,SHERRY TRANSFER,IMP,6,916,4215,,HEIGHT GROWTH (CM),None,None,13.0
2022,SHERRY TRANSFER,IMP,6,925,4215,,HEIGHT GROWTH (CM),None,None,14.0
2022,SHERRY TRANSFER,IMP,6,936,4215,,HEIGHT GROWTH (CM),None,None,14.0
2022,SHERRY TRANSFER,IMP,6,937,4215,,HEIGHT GROWTH (CM),None,None,12.0
2022,SHERRY TRANSFER,IMP,6,944,4215,,HEIGHT GROWTH (CM),None,None,12.0
2022,SHERRY TRANSFER,IMP,6,945,4215,,HEIGHT GROWTH (CM),None,None,7.0
2022,SHERRY TRANSFER,IMP,6,956,4215,,HEIGHT GROWTH (CM),None,None,11.0
2022,SHERRY TRANSFER,IMP,6,957,4215,,HEIGHT GROWTH (CM),Dead,None,
2022,SHERRY TRANSFER,IMP,6,964,4215,,HEIGHT GROWTH (CM),None,None,6.0
2022,SHERRY TRANSFER,IMP,6,965,4215,,HEIGHT GROWTH (CM),None,None,11.0
2022,SHERRY TRANSFER,IMP,6,976,4215,,HEIGHT GROWTH (CM),None,None,2.0
2022,SHERRY TRANSFER,IMP,6,977,4215,,HEIGHT GROWTH (CM),None,None,11.0
2022,SHERRY TRANSFER,IMP,6,984,4215,,HEIGHT GROWTH (CM),None,None,12.0
2022,SHERRY TRANSFER,IMP,6,985,4215,,HEIGHT GROWTH (CM),None,None,13.0
2022,SHERRY TRANSFER,IMP,6,996,4215,,HEIGHT GROWTH (CM),None,None,14.0
2022,SHERRY TRANSFER,IMP,6,997,4215,,HEIGHT GROWTH (CM),None,None,3.0
